
== attempt 1784474874.854964 ==
$ /venv/main/bin/python scripts/generate_data.py --config configs/publishable.yaml --n 1000000 --workers 29 --shard-size 5000 --out /workspace/TransitFlow/results/publishable_runs/mnras_seed0_20260719/data --seed 0 --noise-lib /workspace/TransitFlow/results/publishable_runs/mnras_seed0_20260719/noise_splits/noise_train.npz
generating 1,000,000 light curves (n_global=2001, n_local=201, n_raw=18000) with 29 workers -> /workspace/TransitFlow/results/publishable_runs/mnras_seed0_20260719/data
  shard 1/200 -> shard_00020.npz
  shard 2/200 -> shard_00014.npz
  shard 3/200 -> shard_00026.npz
  shard 4/200 -> shard_00006.npz
  shard 5/200 -> shard_00018.npz
  shard 6/200 -> shard_00013.npz
  shard 7/200 -> shard_00012.npz
  shard 8/200 -> shard_00009.npz
  shard 9/200 -> shard_00002.npz
  shard 10/200 -> shard_00008.npz
  shard 11/200 -> shard_00019.npz
  shard 12/200 -> shard_00005.npz
  shard 13/200 -> shard_00017.npz
  shard 14/200 -> shard_00003.npz
  shard 15/200 -> shard_00004.npz
  shard 16/200 -> shard_00025.npz
  shard 17/200 -> shard_00001.npz
  shard 18/200 -> shard_00016.npz
  shard 19/200 -> shard_00011.npz
  shard 20/200 -> shard_00027.npz
  shard 21/200 -> shard_00021.npz
  shard 22/200 -> shard_00022.npz
  shard 23/200 -> shard_00024.npz
  shard 24/200 -> shard_00000.npz
  shard 25/200 -> shard_00010.npz
  shard 26/200 -> shard_00028.npz
  shard 27/200 -> shard_00007.npz
  shard 28/200 -> shard_00015.npz
  shard 29/200 -> shard_00023.npz
  shard 30/200 -> shard_00029.npz
  shard 31/200 -> shard_00033.npz
  shard 32/200 -> shard_00032.npz
  shard 33/200 -> shard_00034.npz
  shard 34/200 -> shard_00035.npz
  shard 35/200 -> shard_00037.npz
  shard 36/200 -> shard_00036.npz
  shard 37/200 -> shard_00042.npz
  shard 38/200 -> shard_00041.npz
  shard 39/200 -> shard_00039.npz
  shard 40/200 -> shard_00043.npz
  shard 41/200 -> shard_00044.npz
  shard 42/200 -> shard_00046.npz
  shard 43/200 -> shard_00047.npz
  shard 44/200 -> shard_00051.npz
  shard 45/200 -> shard_00030.npz
  shard 46/200 -> shard_00038.npz
  shard 47/200 -> shard_00031.npz
  shard 48/200 -> shard_00040.npz
  shard 49/200 -> shard_00058.npz
